total_feat,features_r,pf_status,Shape_Length,Shape_Area
10,10,Inactive,3237.521549,705991.1413
4,4,Reclamation Complete,4014.373495,914717.4971
10,10,Reclamation Complete,6112.060473,2630800.072
12,12,Reclamation Complete,5366.761538,2099283.759
1,1,Reclamation Complete,3445.856196,863635.3384
6,6,Reclamation Complete,2399.423353,446971.8479
19,13,Reclamation Complete,5333.651046,2071073.328
25,25,Reclamation Complete,4340.990636,1212806.329
4,4,Reclamation Complete,4726.029003,849477.9102
8,8,Reclamation Complete,5852.631944,1740198.812
2,2,Reclamation Complete,1089.073868,87909.44787
6,6,Reclamation Complete,2663.64372,402885.9143
1,1,Reclamation Complete,808.4319668,49548.40313
4,4,Reclamation Complete,3356.895207,442656.6661
5,5,Reclamation Complete,2442.519292,397656.1107
1,1,Reclamation Complete,1519.537231,148004.1415
3,3,Reclamation Complete,2184.364768,334980.244
12,12,Reclamation Complete,4878.410485,1311205.286
2,1,Reclamation Complete,961.7764423,63682.04645
2,2,Reclamation Complete,1522.389237,179864.864
4,4,Reclamation Complete,2205.194537,340407.2905
8,8,Reclamation Complete,3595.690675,722681.1436
6,6,Reclamation Complete,3852.594976,642820.1828
5,5,Reclamation Complete,2639.699614,454630.3794
4,4,Reclamation Complete,3235.543214,643754.7121
4,4,Reclamation Complete,3449.897649,832647.0095
1,1,Reclamation Complete,1028.640396,79471.96296
1,1,Reclamation Complete,1150.441784,92185.89875
10,10,Reclamation Complete,5349.61507,1404675.268
2,2,Reclamation Complete,3294.54328,658388.5583
3,3,Reclamation Complete,2759.130686,512357.8279
5,5,Reclamation Complete,3034.745619,614059.487
7,7,Reclamation Complete,3309.906256,656113.6057
2,2,Reclamation Complete,1038.130529,79018.86522
5,5,Reclamation Complete,3839.628772,809722.0466
4,4,Reclamation Complete,2801.291682,507079.076
4,4,Reclamation Complete,2319.801033,232387.8134
2,2,Reclamation Complete,1467.674444,164553.1603
9,9,Reclamation Complete,5226.956633,1219836.625
7,7,Reclamation Complete,5283.961877,1394814.853
3,3,Reclamation Complete,3093.744087,469467.4094
4,4,Reclamation Complete,2172.454265,319570.3231
3,3,Reclamation Complete,2698.769245,482817.41
6,6,Reclamation Complete,2165.188127,262686.3886
8,8,Reclamation Complete,2092.735562,236129.2827
2,2,Reclamation Complete,1679.438824,219623.768
11,11,Reclamation Complete,3687.535268,821655.3593
13,5,Reclamation Complete,7010.896961,2088383.433
5,2,Reclamation Complete,6126.882114,1120311.75
2,2,Reclamation Complete,2788.342856,548171.9999
8,8,Reclamation Complete,3288.778521,753312.0253
8,8,Reclamation Complete,3909.109011,715212.5039
6,5,Reclamation Complete,3157.355202,575895.349
1,1,Reclamation Complete,1765.44172,206947.7333
9,0,Active,2194.030266,225490.6199
5,3,Abandoned,4251.422148,969884.8104
2,2,Abandoned,6165.879808,2493755.859
1,0,Active,2051.454979,257021.621
5,0,Active,6326.001809,2349381.357
1,0,Abandoned,2915.359084,602960.3741
2,0,Abandoned,6384.139562,2379487.457
1,0,Abandoned,2250.758986,364139.9912
4,0,Active,1882.243127,168599.66
43,0,Active,4509.224595,1238975.39
1,1,Abandoned,2131.078862,302849.184
1,0,Active,1931.02569,274668.6485
17,0,Active,4993.900393,1353843.382
1,1,Active,5240.051072,2018132.99
2,1,Active,2351.362166,402527.2117
1,0,Active,1509.979765,181389.4863
1,0,Active,3475.616097,823664.6952
12,6,AML Inventory List,2631.94225,443961.1115
10,5,AML Inventory List,3016.753481,450590.5164
8,5,AML Inventory List,5461.965994,785141.3223
4,0,AML Inventory List,3574.228328,800449.2974
2,0,AML Inventory List,2569.847038,291009.2676
7,0,AML Inventory List,2422.470107,325507.8074
1,0,AML Inventory List,1043.900457,75821.5253
3,0,AML Inventory List,1223.981321,106545.1838
5,0,AML Inventory List,3673.845603,818945.3946
1,0,AML Inventory List,1459.052933,163683.8682
24,19,AML Inventory List,5631.099829,1144280.381
1,0,AML Inventory List,770.092185,45080.96948
1,0,AML Inventory List,5278.534741,1587714.928
3,0,AML Inventory List,7411.16494,1541512.429
2,0,AML Inventory List,1788.270582,173331.0472
8,1,AML Inventory List,4759.674833,1463221.827
5,0,AML Inventory List,3298.485295,606363.4906
6,0,AML Inventory List,2089.707428,290355.6285
4,0,AML Inventory List,3134.74299,709952.5668
5,0,AML Inventory List,2730.41997,489386.3781
3,2,AML Inventory List,2398.79405,342620.3402
12,9,AML Inventory List,3464.807005,780421.6472
1,0,AML Inventory List,1108.08028,95722.18049
2,0,AML Inventory List,1404.029674,149487.7922
6,2,AML Inventory List,3450.39874,558808.8262
2,0,AML Inventory List,1084.363357,89025.27693
7,0,AML Inventory List,2946.211496,660997.2805
2,0,AML Inventory List,3294.504511,544676.4312
1,0,AML Inventory List,1003.015078,76149.49669
